Unnamed: 0,case,other_name,other_code,nIa,nothers,perc_Ia,perc_others,accuracy,efficiency,purity,f1,fom3,wfit_w_lowz,wfit_wsig_lowz,wfit_om_lowz,wfit_omsig_lowz,stan_w_lowz,stan_wsig_lowz,stan_om_lowz,stan_omsig_lowz,WassersteinDistanceMedian,other_short,KLD
0,90SNIa10SNIax,Iax,43,2700,300,90.0,10.0,0.8185117967332124,0.9,0.9,0.9,0.675,-0.8895,0.0098,0.3095,0.0047,-1.06,0.02,0.31,0.0039,0.0402185983380549,Iax,1933.5759211177185
1,99SNIa1SNIbc,"['Ibc', 'Ibc']","[3, 13]",2970,"[16, 14]",99.0,"[1.0, 0.0]",0.9818511796733213,0.99,0.99,0.99,0.9608823529411764,-0.861,0.0274,0.309,0.0049,-1.04,0.02,0.3,0.0045,0.0157730855014901,Ibc,271.25412657447777
2,75SNIa25SNII,"['II', 'II', 'II']","[2, 12, 14]",2250,"[398, 301, 51]",75.0,"[13.0, 10.0, 2.0]",0.5462794918330308,0.75,0.75,0.75,0.375,-1.146,0.0389,0.311,0.0017,-1.14,0.02,0.31,0.0017,0.0943217313766369,II,47160.81356774672
3,95SNIa5SNIax,Iax,43,2850,150,95.0,5.0,0.9092558983666059,0.95,0.95,0.95,0.8204545454545454,-0.8135,0.0356,0.3002,0.0055,-1.05,0.02,0.31,0.0042,0.0306425866835696,Iax,1030.2391384124674
4,99SNIa1SLSN,SLSN,60,2970,30,99.0,1.0,0.9818511796733213,0.99,0.99,0.99,0.9608823529411764,-0.7945,0.0074,0.305,0.0051,-1.07,0.02,0.31,0.0035,0.0511739928328596,SLSN,4064.2535413712562
5,99.7SNIa0.3CART,CART,63,2991,9,100.0,0.3,0.9945553539019965,0.997,0.997,0.997,0.9880805168986084,-0.861,0.0305,0.308,0.0051,-1.03,0.02,0.3,0.005,0.00582824541890588,CART,38.33904482373219
6,fiducial3000,"['II', 'II', 'Ibc', 'II', 'Iax']","[2, 12, 13, 14, 43]",2905,"[49, 1, 2, 9, 34]",97.0,"[2.0, 0.0, 0.0, 0.0, 1.0]",0.9425287356321842,0.9683333333333334,0.9683333333333334,0.9683333333333334,0.8818207941483804,-0.861,0.0273,0.3077,0.005,-1.03,0.02,0.3,0.0049,0.019345459558558997,mix,397.7045308027476
7,99.6SNIa0.4TDE,TDE,64,2988,12,100.0,0.4,0.9927404718693283,0.996,0.996,0.996,0.9841428571428572,-0.861,0.0338,0.309,0.0051,-1.04,0.02,0.3,0.0046,0.01358936443549,TDE,199.2751787799308
8,95SNIa5SNIbc,"['Ibc', 'Ibc']","[3, 13]",2850,"[92, 58]",95.0,"[3.0, 2.0]",0.9092558983666059,0.95,0.95,0.95,0.8204545454545454,-0.8515,0.047,0.309,0.0056,-1.04,0.02,0.3,0.0044,0.0111040931055943,Ibc,138.41599346561944
9,99SNIa1AGN,AGN,70,2970,30,99.0,1.0,0.9818511796733213,0.99,0.99,0.99,0.9608823529411764,-0.8895,0.0131,0.3022,0.0052,-1.02,0.02,0.3,0.0052,0.00144053624610734,AGN,2.9568254597095813
