z,mu,muerr
0.014650152865673846,34.0438,0.1086
0.014757347957741673,33.8351,0.1032
0.015161260776052139,33.884,0.1032
0.015450032438885338,34.1137,0.1114
0.0155,33.9603,0.1084
0.015602960735437987,34.0902,0.1089
0.01577087546351791,33.9332,0.1091
0.015913522741750234,33.9258,0.1092
0.016037964165077863,33.8986,0.1032
0.016130000000000002,34.0431,0.1035
0.016192846320807495,34.0132,0.1125
0.016201416676499655,33.9733,0.1034
0.016428935797548144,33.8688,0.1033
0.016613228734059637,34.3565,0.1127
0.016664622765790265,34.1317,0.1133
0.01684,34.4184,0.1123
0.016885085819165837,34.3143,0.1115
0.016966040809290848,34.3486,0.1116
0.01701,34.3625,0.114
0.01707041014931754,33.7642,0.103
0.017113455073190682,33.9957,0.1127
0.017139886377335326,34.1592,0.1124
0.017277470983946254,34.1088,0.1091
0.01732,33.949,0.1073
0.017342529341265733,34.3449,0.1053
0.017383579572462372,34.1236,0.1115
0.017407636965415852,34.3593,0.1065
0.017436291876777425,34.1057,0.1121
0.017445688753048316,34.1733,0.1131
0.017460860025196503,34.3879,0.1068
0.017471147335284706,34.1676,0.1128
0.01749882867827611,34.3759,0.1067
0.017510536927975585,34.1802,0.1089
0.017527232176650382,34.184,0.1123
0.017588819102523905,34.0729,0.1118
0.0176,34.1907,0.1114
0.017769009431194333,34.2681,0.1127
0.01790827764531825,34.1276,0.1043
0.017947117566814944,34.139,0.113
0.017993586880057796,34.4218,0.1071
0.01802,34.3019,0.1077
0.018054193975141155,34.2086,0.109
0.018165165836821894,34.3036,0.1126
0.018278121703315706,34.2001,0.1122
0.01828676988234357,34.1298,0.1085
0.018295563834946398,34.4288,0.1076
0.018344088122711415,34.2795,0.1067
0.01838258698348698,34.2706,0.1047
0.01848358493044406,34.3157,0.1068
0.018580396089988162,34.1065,0.1061
0.01860591479166091,34.4894,0.1039
0.018650075475402334,34.3279,0.1048
0.01884,34.3098,0.1071
0.01889060051348816,34.3157,0.1065
0.01892,33.8742,0.125
0.01898457002558013,34.3117,0.1131
0.019025822194041208,34.5216,0.1088
0.019123547985352263,34.1324,0.1069
0.019126078021384055,34.4367,0.1089
0.019245360665895828,34.4718,0.1036
0.01925,34.3873,0.107
0.01946885356250999,34.5554,0.1037
0.019479685186532675,34.3788,0.1062
0.019563050646019577,34.4429,0.1071
0.01988481155869461,34.2158,0.1045
0.01995222300760095,34.533,0.1027
0.019971049086910712,34.4263,0.1085
0.020076447557628985,34.186,0.1061
0.02015,34.6917,0.1089
0.02020593068911801,34.4701,0.1075
0.02025,34.4386,0.1036
0.02028,34.4332,0.1026
0.02037633204694321,34.1971,0.1029
0.020396895762278763,34.1148,0.1242
0.020424305237243964,34.4386,0.1028
0.020424576991338813,34.2276,0.1063
0.020551562251267544,34.0487,0.1041
0.02059959292925117,34.3038,0.1034
0.021079883335599566,34.5436,0.1078
0.021080999412593008,34.4387,0.1093
0.021374375931673174,34.0359,0.1492
0.02187290723782563,34.6247,0.1096
0.02220011599704653,34.6337,0.1079
0.0223746160606273,34.7518,0.1087
0.022492367429500084,34.7577,0.1072
0.022551156532709928,34.6976,0.1058
0.022708806199663135,34.8165,0.1071
0.02286,34.915,0.1103
0.022890447721037946,34.6227,0.1064
0.023047614613122176,34.6259,0.1062
0.02306,34.8191,0.108
0.023081203756888727,34.8018,0.1062
0.02321,34.8137,0.1064
0.02326014427104091,35.0096,0.1056
0.02327,34.5563,0.1085
0.02332,34.7534,0.1077
0.02355763983229331,34.7665,0.1063
0.023616062476485282,34.5961,0.1072
0.023701120253202933,34.8041,0.1064
0.023929481714313142,34.5794,0.1071
0.023993223688602,34.9041,0.1062
0.023995420226100034,35.1292,0.1094
0.024068175382763166,34.9514,0.1057
0.02415431261942839,35.0049,0.1056
0.02417261126177433,35.1909,0.1122
0.024174279467194394,35.1695,0.1042
0.024215789192306537,34.8208,0.1062
0.024404268629923124,34.9666,0.1099
0.024568172232617577,34.9486,0.1106
0.02468,34.9011,0.107
0.02494,35.05,0.1056
0.02504625910273084,34.8256,0.1081
0.02507,34.6058,0.105
0.025089403145681984,34.7847,0.1063
0.025209055288176626,34.9801,0.1051
0.025272706148570166,35.0222,0.1121
0.025316868962248967,34.8868,0.1068
0.02551,35.0309,0.1043
0.02565,34.9125,0.1051
0.02567,34.9414,0.1102
0.025759538434471367,35.1401,0.1044
0.025903974503200616,34.7414,0.1082
0.02596963291048074,35.112,0.1081
0.02604,35.1748,0.1109
0.02612165458784033,35.0481,0.1044
0.0261647661663414,34.9793,0.1132
0.02648,35.0183,0.1151
0.02650746248647204,34.9249,0.1051
0.02663424628676335,35.3167,0.1067
0.02675646155419763,35.0917,0.1067
0.02678,35.067,0.1101
0.026845184280135676,34.8328,0.1055
0.02702578039687134,35.0157,0.105
0.02710636055300339,35.0983,0.1112
0.02735,35.0615,0.1049
0.02746217131147129,35.1502,0.1051
0.027627773191014504,34.8521,0.1087
0.027749056921106918,34.8287,0.1086
0.02782,35.1444,0.1072
0.028077902764654297,34.8428,0.1038
0.02809,35.1931,0.1066
0.02812,35.4223,0.1064
0.02834,35.0576,0.109
0.028456881849315337,35.3386,0.1094
0.02852,35.243,0.1052
0.028613611500475478,34.9835,0.1046
0.02878556017009135,35.2241,0.1091
0.028898044519167804,35.4647,0.1072
0.02902,35.1967,0.1059
0.02910664609202177,35.6379,0.1129
0.029146767956824228,35.5192,0.1065
0.02918528884315144,35.0878,0.1058
0.029588487103924924,35.3044,0.1104
0.02992,35.542,0.1115
0.030019419763301868,35.3543,0.1061
